C  PUNCH-OUT FILE GENERATED BY ARMAFIT (NODA SETUP)
C
HOMOGENEOUS LINE
 3   2.00000E-05  { number of phase, simulation time step
C
C  *** VOLTAGE DEFORMATION MATRIX [H]
C
C  PHASE (1,1)
 2.00000E-05   7.65070E-04  { time step, minimum traveling time
 5  { optimum order
    0   1.634680122743764E-02   1.000000000000000E+00
    1   5.206331712485042E-01  -2.923063615032820E+00
    2  -1.556744476718157E+00   3.090441022286113E+00
    3   1.636943269932634E+00  -1.397256455092740E+00
    4  -7.465587020332506E-01   2.383698858324649E-01
    5   1.295668710812874E-01  -8.302822274442364E-03
C
C  PHASE (1,2)
 2.00000E-05   7.65070E-04  { time step, minimum traveling time
 8  { optimum order
    0  -7.014731601185900E-03   1.000000000000000E+00
    1  -2.526427879600038E-01  -4.991376507522455E+00
    2   1.359122143233154E+00   9.714963411447028E+00
    3  -2.651909534824436E+00  -8.455802590758138E+00
    4   2.188430448126846E+00   1.403890251884100E+00
    5  -1.821402756442904E-01   3.349278231307157E+00
    6  -9.499887702177091E-01  -2.818613065781518E+00
    7   6.221087581680896E-01   9.026986324514164E-01
    8  -1.259652492804643E-01  -1.050383630171599E-01
C
C  PHASE (1,3)
 2.00000E-05   7.65070E-04  { time step, minimum traveling time
 8  { optimum order
    0  -7.014852932180746E-03   1.000000000000000E+00
    1  -2.526413138742912E-01  -4.991490997076841E+00
    2   1.359150000027424E+00   9.715463294920708E+00
    3  -2.652044498612255E+00  -8.456628213253694E+00
    4   2.188653172257823E+00   1.404468123900867E+00
    5  -1.822832754490423E-01   3.349228266220471E+00
    6  -9.499918884648708E-01  -2.818768176779127E+00
    7   6.221514277731158E-01   9.027775002549259E-01
    8  -1.259787707257214E-01  -1.050497981766758E-01
C
C  PHASE (2,1)
 2.00000E-05   7.65070E-04  { time step, minimum traveling time
 8  { optimum order
    0  -7.014875061589763E-03   1.000000000000000E+00
    1  -2.526416637581949E-01  -4.991448792389100E+00
    2   1.359139781818117E+00   9.715269221995056E+00
    3  -2.651992694805142E+00  -8.456283834549016E+00
    4   2.188560653776896E+00   1.404190559030579E+00
    5  -1.822132442849975E-01   3.349298458703469E+00
    6  -9.500036654121499E-01  -2.818732432230227E+00
    7   6.221398785435693E-01   9.027528038069907E-01
    8  -1.259741708165086E-01  -1.050459843574403E-01
C
C  PHASE (2,2)
 2.00000E-05   7.65070E-04  { time step, minimum traveling time
 5  { optimum order
    0   1.634680122745785E-02   1.000000000000000E+00
    1   5.206331712483433E-01  -2.923063615040727E+00
    2  -1.556744476722558E+00   3.090441022290071E+00
    3   1.636943269934621E+00  -1.397256455081961E+00
    4  -7.465587020276071E-01   2.383698858260282E-01
    5   1.295668710781211E-01  -8.302822274914965E-03
C
C  PHASE (2,3)
SAME AS  2, 1
C
C  PHASE (3,1)
SAME AS  1, 3
C
C  PHASE (3,2)
SAME AS  1, 2
C
C  PHASE (3,3)
SAME AS  1, 1
C
C  *** CHARACTERISTIC ADMITTANCE MATRIX [Y0]
C
C  PHASE (1,1)
 2.00000E-05  { time step
 4  { optimum order
    0   3.075933692463484E-03   1.000000000000000E+00
    1  -9.423080431921643E-03  -3.051075450094170E+00
    2   9.885804560618088E-03   3.178487844288851E+00
    3  -3.806048116449330E-03  -1.203725760917014E+00
    4   2.673902978187516E-04   7.631336988962403E-02
C
C  PHASE (1,2)
 2.00000E-05  { time step
 5  { optimum order
    0  -4.984686936165751E-04   1.000000000000000E+00
    1   1.550995282371442E-03  -3.160234840540234E+00
    2  -1.449840443748530E-03   3.060859930065863E+00
    3   2.505680685735637E-05  -2.164636434491773E-01
    4   5.877698893949631E-04  -1.108711897165093E+00
    5  -2.155128412584812E-04   4.245504511267935E-01
C
C  PHASE (1,3)
 2.00000E-05  { time step
 5  { optimum order
    0  -4.984686847399497E-04   1.000000000000000E+00
    1   1.550994971005756E-03  -3.160234272276718E+00
    2  -1.449839494813657E-03   3.060858052835369E+00
    3   2.505574081421364E-05  -2.164614247127801E-01
    4   5.877703758919583E-04  -1.108712976194292E+00
    5  -2.155129081581439E-04   4.245506203865269E-01
C
C  PHASE (2,2)
 2.00000E-05  { time step
 4  { optimum order
    0   3.075933692400385E-03   1.000000000000000E+00
    1  -9.423080459930639E-03  -3.051075459234357E+00
    2   9.885804634453481E-03   3.178487868166087E+00
    3  -3.806048179905128E-03  -1.203725781274680E+00
    4   2.673903155112521E-04   7.631337551023810E-02
C
C  PHASE (2,3)
SAME AS  1, 2
C
C  PHASE (3,3)
SAME AS  1, 1
C
C
