C  PUNCH-OUT FILE GENERATED BY ARMAFIT (NODA SETUP)
C
HOMOGENEOUS LINE
 6   1.00000E-05  { number of phase, simulation time step
C
C  *** VOLTAGE DEFORMATION MATRIX [H]
C
C  PHASE (1,1)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 5  { optimum order
    0  -1.820449358845869E-02   1.000000000000000E+00
    1   5.750592530603305E-01  -1.304988217890632E+00
    2  -5.395055881438786E-01  -2.956559642042579E-01
    3  -4.711408144619113E-01   9.294011226417515E-01
    4   6.625704288641090E-01  -3.904245063588455E-01
    5  -1.973184906856412E-01   7.316526857293001E-02
C
C  PHASE (1,2)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0  -9.211288200221253E-03   1.000000000000000E+00
    1  -1.417244058922043E-01  -4.508645700553578E+00
    2   8.014089429365220E-01   7.614359007854310E+00
    3  -1.565034904886514E+00  -5.171721901207178E+00
    4   1.384102826084890E+00  -2.212949450310290E-01
    5  -4.383859807220958E-01   2.136027138340319E+00
    6  -1.261162699550283E-01  -8.967558981146823E-01
    7   1.134611914365543E-01   3.585754238771107E-03
    8  -1.850011080190381E-02   4.444654447119257E-02
C
C  PHASE (1,3)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0   1.691710594325642E-03   1.000000000000000E+00
    1  -9.664774269656204E-02  -5.094427927847075E+00
    2   4.614567373155429E-01   1.081229974522734E+01
    3  -9.459440845115551E-01  -1.246001759907420E+01
    4   1.060572610255421E+00   8.670163774404315E+00
    5  -7.242486016121505E-01  -4.008450650157182E+00
    6   3.291338377581127E-01   1.403163126155819E+00
    7  -1.038317992025898E-01  -3.743441072312586E-01
    8   1.781733209945929E-02   5.161363860398079E-02
C
C  PHASE (1,4)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 7  { optimum order
    0   6.010555813858434E-03   1.000000000000000E+00
    1  -6.391923497246116E-02  -3.018219017565491E+00
    2   8.903648845903421E-02   2.231442489415442E+00
    3   1.216673216887752E-01   1.603376398251159E+00
    4  -3.272059103061751E-01  -2.928189585759270E+00
    5   1.936122648073129E-01   1.143016835443267E+00
    6   3.982849923798457E-03   3.721441281773494E-02
    7  -2.318433541239298E-02  -6.864149353667948E-02
C
C  PHASE (1,5)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 6  { optimum order
    0   1.745451513885777E-02   1.000000000000000E+00
    1  -1.408964668979102E-01  -2.926765017320501E+00
    2   2.053298319854510E-01   2.382266769323588E+00
    3   1.303376914760308E-01   7.079790313864891E-01
    4  -4.784754819194331E-01  -2.043645891645196E+00
    5   3.443692691264522E-01   1.069516845332284E+00
    6  -7.811935881829171E-02  -1.893503903918445E-01
C
C  PHASE (1,6)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0   1.076773797534795E-02   1.000000000000000E+00
    1  -3.082861389179323E-01  -4.036899324080916E+00
    2   1.036363491800832E+00   5.481736549599319E+00
    3  -1.029325423833567E+00  -1.235189728355480E+00
    4  -4.931472440809845E-01  -4.050617593149470E+00
    5   1.721484803252787E+00   4.275449323793868E+00
    6  -1.285271272281329E+00  -1.620510189923721E+00
    7   3.789843487045305E-01   1.609703343860601E-01
    8  -3.157030261969317E-02   2.506062769807806E-02
C
C  PHASE (2,1)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0  -1.116924622191583E-02   1.000000000000000E+00
    1  -2.286213312429682E-01  -4.639055694613412E+00
    2   1.258732833626315E+00   8.308418894594341E+00
    3  -2.498926526249618E+00  -6.660267686475108E+00
    4   2.354858713231138E+00   1.381504198073491E+00
    5  -9.782856153972982E-01   1.296084890090691E+00
    6   2.776238430522800E-02  -7.804800033231928E-01
    7   9.183614271653773E-02   7.090384837820783E-02
    8  -1.618735476742084E-02   2.289155326732724E-02
C
C  PHASE (2,2)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 4  { optimum order
    0  -1.870077114995310E-02   1.000000000000000E+00
    1   8.447550466740950E-01  -1.358409234431250E+00
    2  -1.040630028289381E+00   8.360881545012997E-03
    3  -1.177369707329462E-01   3.385043005980365E-01
    4   3.397795005477427E-01   1.906259332314379E-02
C
C  PHASE (2,3)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0  -7.126192723265815E-03   1.000000000000000E+00
    1  -6.940915676233129E-02  -4.060900871997705E+00
    2   4.024879696076717E-01   5.328824683615105E+00
    3  -7.095222395561835E-01  -5.674300628316951E-01
    4   4.264035302418893E-01  -4.630271805273972E+00
    5   1.680988199147881E-01   3.763777136952146E+00
    6  -3.476892445025494E-01  -4.887939381796398E-01
    7   1.610249275574338E-01  -5.021479548295720E-01
    8  -2.426841377745294E-02   1.569428125453229E-01
C
C  PHASE (2,4)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 6  { optimum order
    0  -9.823632738044446E-04   1.000000000000000E+00
    1  -5.847277777141779E-02  -4.062522089612343E+00
    2   2.385654488438660E-01   6.362840498373406E+00
    3  -3.589513916083727E-01  -4.612640966770036E+00
    4   2.448019073696510E-01   1.297571370768184E+00
    5  -6.875346174732695E-02   1.040792413913173E-01
    6   3.792638189592632E-03  -8.932802691083100E-02
C
C  PHASE (2,5)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0   4.928693552063745E-03   1.000000000000000E+00
    1  -9.994172376053111E-02  -4.356166214844768E+00
    2   3.201857761172300E-01   6.831851082501528E+00
    3  -2.916681493137933E-01  -3.306942375994469E+00
    4  -2.274012489423471E-01  -2.976918876890802E+00
    5   6.433213964717783E-01   4.848038709751604E+00
    6  -4.908956854946107E-01  -2.610566564231565E+00
    7   1.588207828650521E-01   6.214638763937025E-01
    8  -1.734984149478499E-02  -5.075963595645942E-02
C
C  PHASE (2,6)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0   1.663735633510400E-02   1.000000000000000E+00
    1  -2.352620041234276E-01  -4.258774729916155E+00
    2   6.781097185167516E-01   6.458072807623049E+00
    3  -4.881841950261403E-01  -2.785384426618644E+00
    4  -7.553385375581491E-01  -3.250738776562411E+00
    5   1.639615786258839E+00   4.815535352959639E+00
    6  -1.201984171606008E+00  -2.523480192474770E+00
    7   3.924729687840988E-01   5.932229196462226E-01
    8  -4.606692158092449E-02  -4.845295294819264E-02
C
C  PHASE (3,1)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0   4.502252037804154E-03   1.000000000000000E+00
    1  -2.028953640871758E-01  -4.464640765726056E+00
    2   8.372569367278720E-01   7.702213922566358E+00
    3  -1.367390127186634E+00  -6.189616433690076E+00
    4   1.016031958858107E+00   2.149209296810993E+00
    5  -2.873088725740847E-01  -4.495489915337939E-01
    6   1.551627303662298E-02   5.743375972255866E-01
    7  -3.557521814009607E-02  -4.095799989500917E-01
    8   1.986216132761648E-02   8.762537377340793E-02
C
C  PHASE (3,2)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0  -8.543062778354421E-03   1.000000000000000E+00
    1  -8.433196693931977E-02  -4.176476342281367E+00
    2   4.950521677218623E-01   5.917702042769532E+00
    3  -9.026777809112294E-01  -1.737143729718833E+00
    4   6.225887204079393E-01  -3.567716085456782E+00
    5   6.526192209635821E-02   3.479217013080263E+00
    6  -3.201459239047119E-01  -7.193738370155720E-01
    7   1.558953689269164E-01  -3.131981731716024E-01
    8  -2.309944461946108E-02   1.169891117938790E-01
C
C  PHASE (3,3)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 4  { optimum order
    0  -9.592107091308533E-03   1.000000000000000E+00
    1   9.117597055975096E-01  -1.362293955540065E+00
    2  -1.180821508519519E+00  -5.116422737894101E-02
    3  -1.206767343066024E-01   4.089355281685734E-01
    4   4.005288236054523E-01   5.725979751842032E-03
C
C  PHASE (3,4)
