C  <++++++>  Cards punched by support routine on  18-SEP-91  07:44:12  <++++++> 
C JMARTI SETUP, 1.0,          { Note use of  PDT0 = 1  to allow reduction of ord
C $ERASE                                                                        
C BRANCH  JDA   LMA   JDB   LMB   JDC   LMC                                     
C LINE CONSTANTS                                                                
C C   LINE CONSTANTS DATA FOR JOHN DAY TO LOWER MONUMENTAL 500-KV LINE.         
C TRANSPOSED                                                                    
C   1.3636 .05215  4         1.602  -20.75   50.     50.                        
C   1.3636 .05215  4         1.602  -19.25   50.     50.                        
C   2.3636 .05215  4         1.602  - 0.75   77.5    77.5                       
C   2.3636 .05215  4         1.602    0.75   77.5    77.5                       
C   3.3636 .05215  4         1.602   19.25   50.     50.                        
C   3.3636 .05215  4         1.602   20.75   50.     50.                        
C   0.5    2.61    4         0.386  -12.9    98.5    98.5                       
C   0.5    2.61    4         0.386   12.9    98.5    98.5                       
C BLANK CARD ENDING CONDUCTOR CARDS OF  &LINE CONSTANTS&  CASE                  
C 100.        5000.0         1                  138.       1           1        
C 100.         60.00         1                  138.       1           1        
C 100.           .01         1                  138.       1   9 10    1        
C BLANK CARD ENDING FREQUENCY CARDS OF  "LINE CONSTANTS"  CASE                  
C BLANK CARD ENDING  "LINE CONSTANTS"  CASES                                    
C C 3456789012345678901234567890123456789012345678901234567890123456789012345678
C C  SELECT        +3        -3                                                 
C                1                                                              
C              .30      30       0       1       1       1       0              
-1JDA   LMA                   2.  1.00              -2                          
      18      0.47451831101101520716E+03                                        
 -0.120081062968756280E+01 -0.316405763313299632E+01  0.256932200009645957E+02  
 -0.602598085082801518E+02 -0.118714770735006967E+03  0.128352319683379002E+04  
  0.591638248494403535E+04  0.294305250873326868E+05  0.116318975618842309E+06  
  0.459249722758438496E+06  0.154677011972793328E+07  0.686025868803029985E+07  
  0.156353274865705122E+08  0.237895960081606861E+08  0.117959279089827936E+08  
  0.266824936920365375E+08  0.262710020538645065E+08  0.449665457754528895E+08  
  0.327706249087525478E+00  0.897216954243087700E+00  0.165554332918055769E+01  
  0.166586165459549870E+01  0.252939897370842093E+01  0.200105259629226495E+02  
  0.124539630041500239E+03  0.659787753798185037E+03  0.279916904843576089E+04  
  0.117767336727509653E+05  0.429820526044313583E+05  0.203664181161562348E+06  
  0.973703332893284969E+06  0.304009234079002426E+07  0.611597333586299303E+07  
  0.144324529645394124E+08  0.130708232833027234E+08  0.238306479572872124E+08  
      14      0.86815077124698057372E-03                                        
  0.559961665585920650E-01  0.275859097915883665E+00  0.366926548945632078E+00  
  0.774887474980490445E+00  0.425201985771015500E+01  0.106499171813195073E+02  
  0.593306574121119858E+02  0.420006316132136313E+03  0.116114239885902256E+04  
  0.988217929186759875E+03  0.636655891176612408E+04  0.597536233496734858E+05  
  0.181410761048913384E+08 -0.182098413600606746E+08                            
  0.220025857179597386E+02  0.104858693772257157E+03  0.142080244883049186E+03  
  0.269881655369213689E+03  0.367818194911227330E+03  0.489749997951272086E+03  
  0.117877893449694832E+04  0.282757087592563670E+04  0.432673390803872292E+04  
  0.620251900121745700E+04  0.119248844933559833E+05  0.263190433404159467E+05  
  0.203957306090427796E+05  0.204161263396518216E+05                            
-2JDB   LMB                   2.  1.00              -2                          
      10      0.27918412198151782633E+03                                        
  0.223477735420733927E+04 -0.114637808644082020E+04  0.562713463449037420E+03  
  0.131558796963641711E+03  0.809731119998908557E+02  0.136543470872678377E+03  
  0.638104438343413491E+02  0.134037028238825748E+03  0.550787007998715876E+04  
  0.769156786393917573E+06                                                      
  0.339528899377900173E+01  0.372152580849274106E+01  0.742888229124818422E+01  
  0.105057373139075598E+02  0.136164452778176321E+02  0.237989900635378331E+02  
  0.384148838286085814E+02  0.733458103230969716E+02  0.265431564756950860E+04  
  0.372575386817332641E+06                                                      
      20      0.74599392983292179768E-03                                        
  0.180586864035276293E-01  0.319699506044472048E+01  0.313587709150663380E+01  
  0.593232492400139511E+01  0.743853040279221212E+01  0.122443219959108647E+02  
  0.182863037304053475E+02  0.523917784508005866E+02  0.367819898778271337E+03  
  0.201527604162885450E+04  0.267044905126571362E+05  0.269463815651987079E+05  
  0.180992629991478585E+06 -0.725032339277287792E+05  0.188139771569328430E+06  
  0.730538307899732856E+06  0.433720089868115492E+09 -0.427070911861493215E+09  
  0.269954519836530104E+09 -0.277687001930893905E+09                            
  0.743017923297392346E+01  0.125469958041855037E+04  0.133552980129450327E+04  
  0.239867436518041035E+04  0.306582540434474976E+04  0.495594413211201390E+04  
  0.740487156717725475E+04  0.217329459321606737E+05  0.176792957118680411E+05  
  0.466108042744677241E+05  0.174043620363312366E+06  0.229769370467299781E+06  
  0.351791281275438560E+06  0.367292903450297163E+06  0.614171445952830632E+06  
  0.920861499455243247E+06  0.210947591534427053E+07  0.211158539125961496E+07  
  0.180499533588652458E+07  0.180680033122241122E+07                            
-3JDC   LMC                   2.  1.00              -2                          
      10      0.27918412198151782633E+03                                        
  0.223477735420733927E+04 -0.114637808644082020E+04  0.562713463449037420E+03  
  0.131558796963641711E+03  0.809731119998908557E+02  0.136543470872678377E+03  
  0.638104438343413491E+02  0.134037028238825748E+03  0.550787007998715876E+04  
  0.769156786393917573E+06                                                      
  0.339528899377900173E+01  0.372152580849274106E+01  0.742888229124818422E+01  
  0.105057373139075598E+02  0.136164452778176321E+02  0.237989900635378331E+02  
  0.384148838286085814E+02  0.733458103230969716E+02  0.265431564756950860E+04  
  0.372575386817332641E+06                                                      
      20      0.74599392983292179768E-03                                        
  0.180586864035276293E-01  0.319699506044472048E+01  0.313587709150663380E+01  
  0.593232492400139511E+01  0.743853040279221212E+01  0.122443219959108647E+02  
  0.182863037304053475E+02  0.523917784508005866E+02  0.367819898778271337E+03  
  0.201527604162885450E+04  0.267044905126571362E+05  0.269463815651987079E+05  
  0.180992629991478585E+06 -0.725032339277287792E+05  0.188139771569328430E+06  
  0.730538307899732856E+06  0.433720089868115492E+09 -0.427070911861493215E+09  
  0.269954519836530104E+09 -0.277687001930893905E+09                            
  0.743017923297392346E+01  0.125469958041855037E+04  0.133552980129450327E+04  
  0.239867436518041035E+04  0.306582540434474976E+04  0.495594413211201390E+04  
  0.740487156717725475E+04  0.217329459321606737E+05  0.176792957118680411E+05  
  0.466108042744677241E+05  0.174043620363312366E+06  0.229769370467299781E+06  
  0.351791281275438560E+06  0.367292903450297163E+06  0.614171445952830632E+06  
  0.920861499455243247E+06  0.210947591534427053E+07  0.211158539125961496E+07  
  0.180499533588652458E+07  0.180680033122241122E+07                            
