C  PUNCH-OUT FILE GENERATED BY ARMAFIT (NODA SETUP)
C
HOMOGENEOUS LINE
 3   5.00000E-05  { number of phase, simulation time step
C
C  *** VOLTAGE DEFORMATION MATRIX [H]
C
C  PHASE (1,1)
 5.00000E-05   1.01847E-03  { time step, minimum traveling time
 5  { optimum order
    0  -1.618603942766297E-02   1.000000000000000E+00
    1   5.283576414112414E-01  -1.546326488049669E+00
    2  -6.202536280929268E-01  -1.255803281968069E-01
    3  -2.255420925351951E-01   8.467716899824520E-01
    4   3.608917603626888E-01  -4.331466440657848E-02
    5  -2.605271695420050E-02  -1.303251774211437E-01
C
C  PHASE (1,2)
 5.00000E-05   1.01847E-03  { time step, minimum traveling time
 7  { optimum order
    0   1.425916902329563E-03   1.000000000000000E+00
    1  -2.206716721409532E-01  -3.929516854486178E+00
    2   8.650618381895728E-01   5.682774206375364E+00
    3  -1.212941520034601E+00  -3.216450924475544E+00
    4   5.542093380804710E-01  -1.974986534403593E-01
    5   2.444611640267575E-01   1.010581827760833E+00
    6  -3.110448298336584E-01  -3.996131371272936E-01
    7   7.949976481088462E-02   4.972353925643327E-02
C
C  PHASE (1,3)
 5.00000E-05   1.01847E-03  { time step, minimum traveling time
 8  { optimum order
    0   1.132461018363957E-02   1.000000000000000E+00
    1  -3.928177240303176E-01  -3.695684653488628E+00
    2   1.312688115505119E+00   4.340935718598091E+00
    3  -1.218620722344229E+00  -1.516401855302920E-01
    4  -8.020125642995566E-01  -3.826892034008682E+00
    5   2.248810046810998E+00   3.462429050431854E+00
    6  -1.506416280926211E+00  -1.412001233014955E+00
    7   3.505547859496243E-01   3.266708403395200E-01
    8  -3.510266848814765E-03  -4.381750183330484E-02
C
C  PHASE (2,1)
 5.00000E-05   1.01847E-03  { time step, minimum traveling time
 7  { optimum order
    0   8.274605024283042E-04   1.000000000000000E+00
    1  -2.872138842123906E-01  -4.149117097735179E+00
    2   1.212198215496757E+00   6.593153215455022E+00
    3  -1.914005612116588E+00  -4.738289268738541E+00
    4   1.242052377296491E+00   1.125097082162070E+00
    5  -7.331894050186853E-02   3.625173114473219E-01
    6  -2.669967931525611E-01  -2.182197145539570E-01
    7   8.645717668826403E-02   2.485847436469388E-02
C
C  PHASE (2,2)
 5.00000E-05   1.01847E-03  { time step, minimum traveling time
 4  { optimum order
    0   1.124660680255742E-02   1.000000000000000E+00
    1   7.401000445185836E-01  -2.440426284771180E+00
    2  -1.828792986100930E+00   1.866842023194471E+00
    3   1.421220673581931E+00  -3.816207006611643E-01
    4  -3.434502268787097E-01  -4.446879527970040E-02
C
C  PHASE (2,3)
SAME AS  2, 1
C
C  PHASE (3,1)
SAME AS  1, 3
C
C  PHASE (3,2)
SAME AS  1, 2
C
C  PHASE (3,3)
SAME AS  1, 1
C
C  *** CHARACTERISTIC ADMITTANCE MATRIX [Y0]
C
C  PHASE (1,1)
 5.00000E-05  { time step
 4  { optimum order
    0   3.011008138610101E-03   1.000000000000000E+00
    1  -9.192442910688124E-03  -3.040044814720984E+00
    2   9.558823261855779E-03   3.137339584853382E+00
    3  -3.584323666404843E-03  -1.154529167413408E+00
    4   2.069351787018355E-04   5.723439967673888E-02
C
C  PHASE (1,2)
 5.00000E-05  { time step
 1  { optimum order
    0  -6.121961056642382E-04   1.000000000000000E+00
    1   6.122883080424115E-04  -9.995998928355355E-01
C
C  PHASE (1,3)
 5.00000E-05  { time step
 3  { optimum order
    0  -4.521369897144550E-04   1.000000000000000E+00
    1   1.268292283328286E-03  -2.843316615697138E+00
    2  -1.180203209462610E-03   2.686718069749836E+00
    3   3.640479024767173E-04  -8.434014255306825E-01
C
C  PHASE (2,2)
 5.00000E-05  { time step
 2  { optimum order
    0   3.168306064450878E-03   1.000000000000000E+00
    1  -6.270813066160334E-03  -1.975263780973325E+00
    2   3.102509615154264E-03   9.752738018258046E-01
C
C  PHASE (2,3)
SAME AS  1, 2
C
C  PHASE (3,3)
SAME AS  1, 1
C
C
