C  PUNCH-OUT FILE GENERATED BY ARMAFIT (NODA SETUP)
C
HOMOGENEOUS LINE
 2   3.00000E-06  { number of phase, simulation time step
C
C  *** VOLTAGE DEFORMATION MATRIX [H]
C
C  PHASE (1,1)
 3.00000E-06   6.75805E-06  { time step, minimum traveling time
 4  { optimum order
    0   7.286049449792022E-04   1.000000000000000E+00
    1   9.906262384163144E-01  -4.176351660398795E-03
    5  -7.373001706215802E-01  -1.119114441375865E-03
    6  -2.938106476069763E-03   3.194032706542605E-04
    7  -7.978731493703800E-04  -7.446053117704493E-01
C
C  PHASE (1,2)
 3.00000E-06   6.75805E-06  { time step, minimum traveling time
 8  { optimum order
    0   4.046754522503577E-03   1.000000000000000E+00
    1  -9.969170216901739E-01  -2.306020096476430E+00
    2   2.280757828006307E+00   1.493341523851259E+00
    3  -1.479584912487246E+00   4.211252852435258E-02
    5   3.074953921470504E-01  -4.159037605810046E-01
    6  -7.280006677887518E-02   2.812879244985315E-01
    7   4.065780940365870E-01  -1.282938858666938E-01
    8  -9.736179650260008E-01   5.211741372806977E-02
    9   5.240418972746891E-01  -1.864142010977771E-02
C
C  PHASE (2,1)
NO RESPONSE
C
C  PHASE (2,2)
 3.00000E-06   6.75805E-06  { time step, minimum traveling time
 8  { optimum order
    0   5.350262997980100E-03   1.000000000000000E+00
    1  -1.395681110784445E-02  -3.440851233533544E-01
    2   1.326166915384821E-02  -9.422265136728691E-01
    3  -4.168173211843362E-03   3.636967840895941E-01
    5  -9.971258034764495E-03  -3.860830890183709E-02
    6   7.092036781583107E-02   1.178156965846012E-02
    7   5.328145292137466E-01   2.250885115296594E-02
    8  -6.070387276387101E-02  -3.265606762258792E-02
    9  -4.706488084757210E-01   2.255960549925552E-02
C
C  *** CHARACTERISTIC ADMITTANCE MATRIX [Y0]
C
C  PHASE (1,1)
 3.00000E-06  { time step
 5  { optimum order
    0   3.859542086576558E-02   1.000000000000000E+00
    1  -1.110332759098080E-01  -2.871951390491078E+00
    2   7.112978820441651E-02   1.832093247528086E+00
    3   6.693288919989086E-02   1.737752651066777E+00
    4  -9.609912638600680E-02  -2.483978126630408E+00
    5   3.047430402604619E-02   7.860836185842369E-01
C
C  PHASE (1,2)
 3.00000E-06  { time step
 5  { optimum order
    0  -3.859508433897017E-02   1.000000000000000E+00
    1   1.112169949748113E-01  -2.876786331606199E+00
    2  -7.162342507198295E-02   1.844983338516370E+00
    3  -6.654070346806802E-02   1.727647969083082E+00
    4   9.605911324538668E-02  -2.483099568000865E+00
    5  -3.051689534122890E-02   7.872545920698329E-01
C
C  PHASE (2,2)
 3.00000E-06  { time step
 4  { optimum order
    0   6.704851552109256E-02   1.000000000000000E+00
    1  -1.296043867660216E-01  -1.916319805628241E+00
    2   4.306150700206237E-03   3.773516364302083E-02
    3   1.120161398584670E-01   1.673773569348989E+00
    4  -5.376641914874569E-02  -7.951889076587744E-01
C
C
